Package            Version      Editable project location
------------------ ------------ -------------------------
blinker            1.9.0
certifi            2025.1.31
charset-normalizer 3.4.1
click              8.1.8
Flask              3.1.0
ib_comm            0.1.0        /home/me/src/ib_comm
ibapi              9.81.1.post1
idna               3.10
itsdangerous       2.2.0
Jinja2             3.1.5
MarkupSafe         3.0.2
numpy              1.24.3
pandas             1.5.3
pip                22.0.2
psycopg2-binary    2.9.10
python-dateutil    2.9.0.post0
python-dotenv      1.1.0
pytz               2025.1
requests           2.32.3
setuptools         59.6.0
six                1.17.0
urllib3            2.3.0
Werkzeug           3.1.3
